strategy,fold,MAE,RMSE,R2,bias,pred_actual_mean_ratio,scale,year1_scale,year2_scale,window,fold_multiplier,w
current,C,763120.1262340037,1051232.0665012174,0.6449242235229834,-319672.10265082266,0.8995423439240632,,,,,,
current,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,,,,,
direct,C,763120.1262340037,1051232.0665012174,0.6449242235229834,-319672.10265082266,0.8995423439240632,,,,,,
direct,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,,,,,
component,C,984030.925191956,1329234.7901667564,0.4322890845378662,99529.88186471668,1.0312774826415354,,,,,,
component,D,736439.6315068493,1007105.6190114199,0.6379756618971549,-382430.8988493151,0.8806690168877273,,,,,,
global_scale,C,1223206.5644460695,1555956.6065027227,0.22210889174323034,-1178417.7784058503,0.6296796407468442,0.7,,,,,
global_scale,D,1234827.5236328768,1518524.51317029,0.176940287629904,-1206706.8031068495,0.6234679007991307,0.7,,,,,
global_scale,C,1162176.1391563073,1495077.1647900422,0.28179063792279435,-1106855.638759598,0.6521681993449457,0.725,,,,,
global_scale,D,1172415.1353767123,1453200.8017920402,0.24622975855677987,-1135346.6418,0.6457346115419569,0.725,,,,,
global_scale,C,1103847.0395429616,1436434.5771170205,0.3370274504300096,-1035293.4991133455,0.6746567579430475,0.75,,,,,
global_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,0.75,,,,,
global_scale,C,1049523.435108775,1380313.970914457,0.38781932926487617,-963731.3594670933,0.697145316541149,0.775,,,,,
global_scale,D,1051984.9693164383,1327755.7984926528,0.37074866806130313,-992626.3191863013,0.6902680330276091,0.775,,,,,
global_scale,C,999404.0269798901,1327035.350158194,0.434166274427394,-892169.2198208409,0.7196338751392506,0.8,,,,,
global_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,0.8,,,,,
global_scale,C,952807.6020840951,1276954.4945458653,0.4760682859175629,-820607.0801745887,0.7421224337373521,0.825,,,,,
global_scale,D,942082.71180274,1211032.5657836683,0.476520867766855,-849905.9965726028,0.7348014545132612,0.825,,,,,
global_scale,C,911690.7476489944,1230461.9214001917,0.5135253637353834,-749044.9405283364,0.7646109923354536,0.85,,,,,
global_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,0.85,,,,,
global_scale,C,875366.5875731262,1187978.996950021,0.5465375078808552,-677482.8008820842,0.7870995509335554,0.875,,,,,
global_scale,D,848331.901869863,1105796.4619233352,0.5635463576734359,-707185.6739589041,0.7793348759989135,0.875,,,,,
global_scale,C,843521.1101206582,1149950.1957373917,0.5751047183539781,-605920.6612358318,0.8095881095316568,0.9,,,,,
global_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,0.9,,,,,
global_scale,C,815990.0144890312,1116830.6077745687,0.5992269951547524,-534358.5215895795,0.8320766681297586,0.925,,,,,
global_scale,D,769126.4726438356,1015624.5762444098,0.6318251377810451,-564465.3513452054,0.8238682974845656,0.925,,,,,
global_scale,C,793504.9519506398,1089068.2065652828,0.618904338283178,-462796.38194332743,0.85456522672786,0.95,,,,,
global_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,0.95,,,,,
global_scale,C,775872.4807577698,1067081.2100979432,0.6341367477392551,-391234.24229707505,0.8770537853259616,0.975,,,,,
global_scale,D,707319.6778863015,944839.8115008632,0.681357208089683,-421745.02873150696,0.8684017189702177,0.975,,,,,
global_scale,C,763120.1262340037,1051232.0665012174,0.6449242235229834,-319672.10265082266,0.8995423439240632,1.0,,,,,
global_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,1.0,,,,,
global_scale,C,756248.4880776965,1041800.9429062305,0.651266765634363,-248109.9630045706,0.9220309025221647,1.025,,,,,
global_scale,D,665673.0280068493,898038.2975008446,0.7121425685993497,-279024.70611780847,0.9129351404558697,1.025,,,,,
global_scale,C,754926.7951901279,1038962.6316397341,0.6531643740733939,-176547.82335831795,0.9445194611202662,1.05,,,,,
global_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,1.05,,,,,
horizon_scale,C,1148820.750617002,1494738.4415707346,0.282116034678236,-1086346.4150374772,0.6586132676695714,,0.75,0.7,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,0.7,,,
horizon_scale,C,1103847.0395429616,1436434.5771170205,0.3370274504300096,-1035293.4991133455,0.6746567579430475,,0.75,0.75,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,0.75,,,
horizon_scale,C,1063287.3993135283,1383421.4089161828,0.3850598776963775,-984240.583189214,0.6907002482165236,,0.75,0.8,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,0.8,,,
horizon_scale,C,1026239.0300310787,1336328.7431018448,0.4262133164773396,-933187.6672650822,0.7067437384899997,,0.75,0.85,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,0.85,,,
horizon_scale,C,993295.2657943327,1295802.2377334102,0.4604877667728964,-882134.7513409506,0.7227872287634759,,0.75,0.9,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,0.9,,,
horizon_scale,C,967020.7048738574,1262474.3893132675,0.48788322858304733,-831081.8354168191,0.7388307190369519,,0.75,0.95,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,0.95,,,
horizon_scale,C,945849.1514488116,1236927.218033114,0.5083997019077928,-780028.9194926874,0.7548742093104279,,0.75,1.0,,,
horizon_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,,0.75,1.0,,,
horizon_scale,C,1084937.3782833638,1442709.6154913339,0.33122243140925245,-994275.0516691043,0.6875468945922983,,0.8,0.7,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,0.7,,,
horizon_scale,C,1039963.6672093236,1382212.8346456627,0.38613384716102606,-943222.1357449725,0.7035903848657744,,0.8,0.75,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,0.75,,,
horizon_scale,C,999404.0269798901,1327035.350158194,0.434166274427394,-892169.2198208409,0.7196338751392506,,0.8,0.8,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,0.8,,,
horizon_scale,C,962355.6576974406,1277866.3997312086,0.4753197132083561,-841116.3038967092,0.7356773654127268,,0.8,0.85,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,0.85,,,
horizon_scale,C,929411.8934606947,1235423.5974906576,0.5095941635039127,-790063.3879725776,0.7517208556862027,,0.8,0.9,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,0.9,,,
horizon_scale,C,903137.3325402194,1200420.5969549809,0.5369896253140638,-739010.4720484461,0.7677643459596788,,0.8,0.95,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,0.95,,,
horizon_scale,C,881965.7791151736,1173523.3140560028,0.5575060986388092,-687957.5561243143,0.7838078362331549,,0.8,1.0,,,
horizon_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,,0.8,1.0,,,
horizon_scale,C,1034272.4682349178,1400894.3711375971,0.36942808193627963,-902203.6883007314,0.7164805215150254,,0.85,0.7,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,0.7,,,
horizon_scale,C,989298.7571608776,1338508.9931386523,0.42433949768805324,-851150.7723765996,0.7325240117885014,,0.85,0.75,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,0.75,,,
horizon_scale,C,948739.1169314443,1281451.0622818696,0.47237192495442104,-800097.8564524681,0.7485675020619775,,0.85,0.8,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,0.8,,,
horizon_scale,C,911690.7476489944,1230461.9214001917,0.5135253637353834,-749044.9405283364,0.7646109923354536,,0.85,0.85,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,0.85,,,
horizon_scale,C,878746.9834122485,1186324.3526500706,0.5477998140309399,-697992.0246042048,0.7806544826089297,,0.85,0.9,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,0.9,,,
horizon_scale,C,852472.4224917734,1149827.6453658624,0.575195275841091,-646939.1086800733,0.7966979728824058,,0.85,0.95,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,0.95,,,
horizon_scale,C,831300.8690667277,1121717.8669731682,0.5957117491658365,-595886.1927559415,0.812741463155882,,0.85,1.0,,,
horizon_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,,0.85,1.0,,,
horizon_scale,C,999046.5949433272,1370228.0912573861,0.39673298625931774,-810132.3249323583,0.7454141484377524,,0.9,0.7,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,0.7,,,
horizon_scale,C,954072.8838692871,1306379.0826934215,0.45164440201109135,-759079.4090082266,0.7614576387112287,,0.9,0.75,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,0.75,,,
horizon_scale,C,913513.2436398538,1247852.8791525017,0.49967682927745927,-708026.4930840951,0.7775011289847048,,0.9,0.8,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,0.8,,,
horizon_scale,C,876464.8743574041,1195431.5216697727,0.5408302680584215,-656973.5771599634,0.7935446192581808,,0.9,0.85,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,0.85,,,
horizon_scale,C,843521.1101206582,1149950.1957373917,0.5751047183539781,-605920.6612358318,0.8095881095316568,,0.9,0.9,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,0.9,,,
horizon_scale,C,817246.5492001829,1112260.579645552,0.6025001801641292,-554867.7453117003,0.825631599805133,,0.9,0.95,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,0.95,,,
horizon_scale,C,796074.9957751371,1083176.3273228838,0.6230166534888746,-503814.82938756846,0.8416750900786091,,0.9,1.0,,,
horizon_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,,0.9,1.0,,,
horizon_scale,C,975304.9976937844,1351469.9344005852,0.4131371443783667,-718060.9615639856,0.7743477753604796,,0.95,0.7,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,0.7,,,
horizon_scale,C,930331.2866197441,1286690.4325504124,0.4680485601301403,-667008.0456398538,0.7903912656339557,,0.95,0.75,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,0.75,,,
horizon_scale,C,889771.6463903108,1227225.639207008,0.5160809873965082,-615955.1297157222,0.8064347559074316,,0.95,0.8,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,0.8,,,
horizon_scale,C,852723.2771078611,1173883.5055147381,0.5572344261774704,-564902.2137915906,0.8224782461809078,,0.95,0.85,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,0.85,,,
horizon_scale,C,819779.5128711152,1127533.331744267,0.591508876473027,-513849.29786745895,0.8385217364543839,,0.95,0.9,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,0.9,,,
horizon_scale,C,793504.9519506398,1089068.2065652828,0.618904338283178,-462796.38194332743,0.85456522672786,,0.95,0.95,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,0.95,,,
horizon_scale,C,772333.3985255942,1059347.4017481483,0.6394208116079235,-411743.46601919574,0.8706087170013359,,0.95,1.0,,,
horizon_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,,0.95,1.0,,,
horizon_scale,C,966091.725402194,1345118.1820340506,0.41864055629342656,-625989.5981956125,0.8032814022832064,,1.0,0.7,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,0.7,,,
horizon_scale,C,921118.0143281536,1280017.2691282858,0.47355197204520016,-574936.6822714808,0.8193248925566825,,1.0,0.75,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,0.75,,,
horizon_scale,C,880558.3740987203,1220227.3188127356,0.5215843993115681,-523883.7663473491,0.8353683828301587,,1.0,0.8,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,0.8,,,
horizon_scale,C,843510.0048162707,1166565.225167216,0.5627378380925303,-472830.85042321763,0.8514118731036349,,1.0,0.85,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,0.85,,,
horizon_scale,C,810566.2405795247,1119912.2082753605,0.597012288388087,-421777.934499086,0.8674553633771109,,1.0,0.9,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,0.9,,,
horizon_scale,C,784291.6796590494,1081175.9794784514,0.6244077501982379,-370725.01857495436,0.883498853650587,,1.0,0.95,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,0.95,,,
horizon_scale,C,763120.1262340037,1051232.0665012174,0.6449242235229834,-319672.10265082266,0.8995423439240632,,1.0,1.0,,,
horizon_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,1.0,1.0,,,
horizon_scale,C,972519.4343318099,1351347.7872925468,0.41324322200449726,-533918.2348272395,0.8322150292059337,,1.05,0.7,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,0.7,,,
horizon_scale,C,927545.7232577697,1286562.1352459071,0.468154637756271,-482865.3189031077,0.8482585194794097,,1.05,0.75,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,0.75,,,
horizon_scale,C,886986.0830283364,1227091.1246353267,0.5161870650226388,-431812.40297897614,0.8643020097528858,,1.05,0.8,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,0.8,,,
horizon_scale,C,849937.7137458866,1173742.8777851267,0.557340503803601,-380759.48705484456,0.8803455000263619,,1.05,0.85,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,0.85,,,
horizon_scale,C,816993.9495091408,1127386.922412207,0.5916149540991578,-329706.5711307129,0.896388990299838,,1.05,0.9,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,0.9,,,
horizon_scale,C,790719.3885886655,1088916.6254507562,0.6190104159093086,-278653.6552065813,0.9124324805733142,,1.05,0.95,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,0.95,,,
horizon_scale,C,769547.8351636197,1059191.5672919103,0.6395268892340542,-227600.73928244965,0.9284759708467903,,1.05,1.0,,,
horizon_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,,1.05,1.0,,,
recent_level,C,1521139.8127909137,2013131.6878963665,-0.30217158807323874,1301923.2034594049,1.4091322086784228,,,,14.0,1.5664990294190955,
recent_level,C,791110.9420054186,1078478.1207612152,0.6262798424515545,67172.41881592495,1.0211090792447715,,,,30.0,1.135142871418814,
recent_level,C,818364.3559801767,1111653.6675529017,0.6029338584456267,158474.1426980636,1.0498008452788898,,,,60.0,1.167038830767383,
recent_level,C,1117054.6510474766,1507425.9124970094,0.2698773887783956,758019.8732152926,1.2382093998529624,,,,90.0,1.3764881755888618,
recent_level,D,1522603.0728107356,1945875.6548473143,-0.3515057545358373,1413028.9990348956,1.4409113911253892,,,,14.0,1.6177865331879149,
recent_level,D,785903.3004970482,1063487.6384057342,0.5963056953172747,411524.444020664,1.128409123393208,,,,30.0,1.2669239031597423,
recent_level,D,805797.2186967786,1089656.5986918318,0.576194062937915,451437.44473164243,1.1408632886505987,,,,60.0,1.2809068454555677,
recent_level,D,1028659.6027621133,1371982.783678071,0.3281303035986678,811921.9581365994,1.253346279723745,,,,90.0,1.4071973788579764,
ensemble,C,984030.925191956,1329234.7901667564,0.4322890845378662,99529.88186471668,1.0312774826415354,,,,,,0.0
ensemble,D,736439.6315068493,1007105.6190114199,0.6379756618971549,-382430.8988493151,0.8806690168877273,,,,,,0.0
ensemble,C,952543.5738592322,1283359.8674567032,0.4707988811924585,57609.68341316283,1.0181039687697884,,,,,,0.1
ensemble,D,725766.0561397261,992968.4106785998,0.6480681317030799,-379226.29570684925,0.8816689581702591,,,,,,0.1
ensemble,C,922890.852310786,1240599.749435656,0.505476170567922,15689.484961608945,1.0049304548980413,,,,,,0.2
ensemble,D,715825.8428438356,979892.4124847117,0.6572759985559598,-376021.69256438344,0.8826688994527907,,,,,,0.2
ensemble,C,894107.0730329067,1201287.0989458088,0.5363209526642565,-26230.713489945345,0.9917569410262939,,,,,,0.3
ensemble,D,706390.1910767123,967920.6342272838,0.6655992624557949,-372817.089421918,0.8836688407353223,,,,,,0.3
ensemble,C,866254.5263400365,1165770.7393737258,0.5633332274814618,-68150.91194149911,0.9785834271545466,,,,,,0.4
ensemble,D,698465.9213698631,957094.5130754329,0.6730379234025853,-369612.4862794521,0.8846687820178538,,,,,,0.4
ensemble,C,841021.5723857405,1134407.2929767286,0.586512995019538,-110071.11039305302,0.9654099132827995,,,,,,0.5
ensemble,D,692025.5177397261,947453.3225618909,0.6795919813963309,-366407.88313698635,0.8856687233003857,,,,,,0.5
ensemble,C,816915.7729469836,1107549.6209335795,0.6058602552784851,-151991.30884460697,0.9522363994110521,,,,,,0.6
ensemble,D,687153.3354356164,939033.5609478225,0.6852614364370319,-363203.2799945206,0.8866686645829173,,,,,,0.6
ensemble,C,796103.3818117002,1085532.2133377441,0.6213750082583033,-193911.5072961609,0.9390628855393048,,,,,,0.7
ensemble,D,684028.269191781,931868.336954016,0.6900462885246881,-359998.67685205484,0.8876686058654488,,,,,,0.7
ensemble,C,779139.8318318098,1068654.282941994,0.6330572539589925,-235831.70574771485,0.9258893716675576,,,,,,0.8
ensemble,D,682895.2957589041,925986.773624145,0.6939465376592994,-356794.073709589,0.8886685471479805,,,,,,0.8
ensemble,C,767612.7377568556,1057162.0186135585,0.6409069923805525,-277751.9041992687,0.9127158577958105,,,,,,0.9
ensemble,D,682780.0778273973,921413.4528617312,0.696962183840866,-353589.4705671234,0.8896684884305122,,,,,,0.9
ensemble,C,763120.1262340037,1051232.0665012174,0.6449242235229834,-319672.10265082266,0.8995423439240632,,,,,,1.0
ensemble,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,,,,,,1.0
ensemble_scale,C,1088844.2310438757,1422489.5246381902,0.34983737652910996,-884976.3892449727,0.7218942378490749,0.7,,,,,0.0
ensemble_scale,D,1268562.384561644,1565258.011961787,0.12550042860891397,-1229139.0251041097,0.6164683118214092,0.7,,,,,0.0
