strategy,fold,MAE,RMSE,R2,bias,pred_actual_mean_ratio,scale,year1_scale,year2_scale,window,fold_multiplier,w
ensemble_scale,C,1048662.3721604203,1377616.1942917535,0.3902099632957041,-802934.199985832,0.7476761749151133,0.725,,,,,0.0
ensemble_scale,D,1208112.632132192,1502984.37972089,0.19369999188805342,-1158580.0145828768,0.6384850372436023,0.725,,,,,0.0
ensemble_scale,C,1015074.2899314442,1338332.4424876138,0.42449134804426225,-720892.0107266911,0.7734581119811516,0.75,,,,,0.0
ensemble_scale,D,1149568.8178150684,1442524.6796348002,0.2572644108329286,-1088021.0040616437,0.6605017626657955,0.75,,,,,0.0
ensemble_scale,C,987649.4453121572,1305143.0922413396,0.45268153077478457,-638849.8214675502,0.7992400490471901,0.775,,,,,0.0
ensemble_scale,D,1093081.4142595888,1384116.6356279552,0.31619368544353965,-1017461.9935404108,0.6825184880879888,0.775,,,,,0.0
ensemble_scale,C,966833.9561133455,1278522.8479015017,0.47478051148727085,-556807.6322084094,0.8250219861132283,0.8,,,,,0.0
ensemble_scale,D,1038373.1023068492,1328030.9765531404,0.37048781571988665,-946902.983019178,0.7045352135101819,0.8,,,,,0.0
ensemble_scale,C,952112.6710617001,1258888.5060868196,0.490788290181721,-474765.4429492689,0.8508039231792669,0.825,,,,,0.0
ensemble_scale,D,985659.4600664385,1274574.3180934559,0.4201468016619694,-876343.9724979454,0.7265519389323751,0.825,,,,,0.0
ensemble_scale,C,941808.693214808,1246570.2088848823,0.5007048668581353,-392723.25369012804,0.8765858602453052,0.85,,,,,0.0
ensemble_scale,D,937444.1213794521,1224091.1379461007,0.4651706432697882,-805784.9619767123,0.7485686643545683,0.85,,,,,0.0
ensemble_scale,C,937858.8929227606,1241785.6970393688,0.5045302415165137,-310681.0644309872,0.9023677973113436,0.875,,,,,0.0
ensemble_scale,D,892326.542421233,1176964.119949726,0.505559340543343,-735225.9514554795,0.7705853897767615,0.875,,,,,0.0
ensemble_scale,C,938557.4736398536,1244621.8565629718,0.5022644141568562,-228638.8751718463,0.928149734377382,0.9,,,,,0.0
ensemble_scale,D,850610.1701616438,1133611.9130001932,0.5413128934826336,-664666.9409342465,0.7926021151989546,0.9,,,,,0.0
ensemble_scale,C,943627.3675936928,1255027.0240386955,0.4939073847791625,-146596.68591270555,0.9539316714434204,0.925,,,,,0.0
ensemble_scale,D,812901.9557554794,1094483.167042305,0.5724313020876601,-594107.9304130136,0.8146188406211479,0.925,,,,,0.0
ensemble_scale,C,952933.8599149908,1272815.5848633556,0.47945915338343315,-64554.496653565075,0.9797136085094587,0.95,,,,,0.0
ensemble_scale,D,780592.1456397261,1060045.678533724,0.5989145663584223,-523548.919891781,0.8366355660433409,0.95,,,,,0.0
ensemble_scale,C,966312.7425553015,1297683.9414299326,0.45891971996966774,17487.692605575787,1.0054955455754973,0.975,,,,,0.0
ensemble_scale,D,755263.065419863,1030769.7522789284,0.6207626862949207,-452989.90937054803,0.8586522914655341,0.975,,,,,0.0
ensemble_scale,C,984030.925191956,1329234.7901667564,0.4322890845378662,99529.88186471668,1.0312774826415354,1.0,,,,,0.0
ensemble_scale,D,736439.6315068493,1007105.6190114199,0.6379756618971549,-382430.8988493151,0.8806690168877273,1.0,,,,,0.0
ensemble_scale,C,1007917.328858775,1367005.508293457,0.39956724708802893,181572.0711238571,1.057059419707574,1.025,,,,,0.0
ensemble_scale,D,720010.2562321918,989456.0007760118,0.6505534931651251,-311871.8883280825,0.9026857423099204,1.025,,,,,0.0
ensemble_scale,C,1036449.6737778794,1410496.511442018,0.3607542076201554,263614.2603829983,1.0828413567736124,1.05,,,,,0.0
ensemble_scale,D,707172.4578589041,978146.5284378483,0.6584961800988312,-241312.87780684922,0.9247024677321137,1.05,,,,,0.0
ensemble_scale,C,1092589.9170945154,1427209.926068632,0.34551520660100155,-914320.5281610604,0.7126727781388519,0.7,,,,,0.1
ensemble_scale,D,1264181.872149863,1558895.8632743023,0.13259496402247684,-1226895.8029043835,0.6171682707191813,0.7,,,,,0.1
ensemble_scale,C,1049635.1710842322,1379621.8386344686,0.388433108132078,-833326.3438632084,0.7381253773580965,0.725,,,,,0.1
ensemble_scale,D,1203575.1675414382,1496122.6730099178,0.20104533097729993,-1156256.677304589,0.6392099946734378,0.725,,,,,0.1
ensemble_scale,C,1011692.1954346435,1337221.9798673927,0.4254459923331325,-752332.1595653563,0.7635779765773413,0.75,,,,,0.1
ensemble_scale,D,1144502.8226047943,1435129.3648719434,0.2648603761779217,-1085617.5517047944,0.6612517186276943,0.75,,,,,0.1
ensemble_scale,C,981448.4890206124,1300517.8931790157,0.4565538592041646,-671337.9752675045,0.7890305757965859,0.775,,,,,0.1
ensemble_scale,D,1087560.9178215752,1376152.62097049,0.3240400996243423,-1014978.4261049998,0.6832934425819508,0.775,,,,,0.1
ensemble_scale,C,956790.0541360145,1270003.5113148696,0.48175670874517473,-590343.7909696525,0.8144831750158308,0.8,,,,,0.1
ensemble_scale,D,1032285.7022147942,1319462.8753977683,0.37858450131656207,-944339.3005052054,0.7053351665362071,0.8,,,,,0.1
ensemble_scale,C,938360.2745880714,1246133.6237580653,0.5010545409561626,-509349.6066718008,0.8399357742350755,0.825,,,,,0.1
ensemble_scale,D,978837.7237793836,1265367.5450100421,0.42849358125458037,-873700.1749054112,0.7273768904904636,0.825,,,,,0.1
ensemble_scale,C,925384.5244679159,1229295.350598754,0.5144473558371285,-428355.42237394885,0.8653883734543201,0.85,,,,,0.1
ensemble_scale,D,930347.0520390413,1214213.4365256096,0.4737673394383979,-803061.0493056165,0.74941861444472,0.85,,,,,0.1
ensemble_scale,C,918776.0601199724,1219779.9272745952,0.5219351533880721,-347361.2380760968,0.8908409726735649,0.875,,,,,0.1
ensemble_scale,D,885193.795206507,1166387.5925166197,0.5144057758680143,-732421.923705822,0.7714603383989767,0.875,,,,,0.1
ensemble_scale,C,916637.6663478977,1217759.0255035341,0.5235179336089937,-266367.0537782449,0.9162935718928096,0.9,,,,,0.1
ensemble_scale,D,843579.5945032877,1122315.5810986934,0.5504088905434297,-661782.7981060273,0.7935020623532331,0.9,,,,,0.1
ensemble_scale,C,919588.5251752742,1223269.789802566,0.5191956964998932,-185372.8694803928,0.9417461711120544,0.925,,,,,0.1
ensemble_scale,D,805381.8509791095,1082456.0093786146,0.5817766834646438,-591143.6725062326,0.8155437863074896,0.925,,,,,0.1
ensemble_scale,C,926125.2174812615,1236211.5006449777,0.5089684420607705,-104378.68518254117,0.967198770331299,0.95,,,,,0.1
ensemble_scale,D,772261.7217889042,1047289.9607871973,0.6085091546316568,-520504.5469064384,0.837585510261746,0.95,,,,,0.1
ensemble_scale,C,937380.2190819471,1256354.5404244768,0.49283617029162563,-23384.500884689187,0.9926513695505438,0.975,,,,,0.1
ensemble_scale,D,745411.5733167809,1017304.2871993704,0.6306063040444687,-449865.4213066439,0.8596272342160024,0.975,,,,,0.1
ensemble_scale,C,952543.5738592322,1283359.8674567032,0.4707988811924585,57609.68341316283,1.0181039687697884,1.0,,,,,0.1
ensemble_scale,D,725766.0561397261,992968.4106785998,0.6480681317030799,-379226.29570684925,0.8816689581702591,1.0,,,,,0.1
ensemble_scale,C,973091.3171791134,1316805.34961959,0.4428565747632697,138603.8677110144,1.043556567989033,1.025,,,,,0.1
ensemble_scale,D,709379.9512736301,974705.6055649555,0.6608946376074896,-308587.17010705493,0.9037106821245154,1.025,,,,,0.1
ensemble_scale,C,998595.1429083182,1356214.6103806922,0.40900925100405816,219598.05200886683,1.0690091672082775,1.05,,,,,0.1
ensemble_scale,D,696615.2838768493,962861.5017211481,0.6690858217576983,-237948.0445072601,0.9257524060787721,1.05,,,,,0.1
ensemble_scale,C,1098029.8979180988,1433954.149967704,0.33931510810612,-943664.6670771481,0.7034513184286287,0.7,,,,,0.2
ensemble_scale,D,1259801.3597380822,1552898.698244439,0.13925604398904756,-1224652.5807046576,0.6178682296169534,0.7,,,,,0.2
ensemble_scale,C,1052487.0250074954,1383891.6102687663,0.3846417913298599,-863718.487740585,0.7285745798010799,0.725,,,,,0.2
ensemble_scale,D,1199166.4508780823,1489666.6528023926,0.207925700639352,-1153933.3400263013,0.6399349521032732,0.725,,,,,0.2
ensemble_scale,C,1012039.2817531992,1338619.0231515125,0.42424485127749256,-783772.3084040219,0.7536978411735309,0.75,,,,,0.2
ensemble_scale,D,1139656.1371999998,1428183.8824138031,0.2719587523618271,-1083214.099347945,0.662001674589593,0.75,,,,,0.2
ensemble_scale,C,977111.4843173674,1298637.4415987292,0.45812428794901805,-703826.1290674587,0.778821102545982,0.775,,,,,0.2
ensemble_scale,D,1082106.6598416436,1368686.1450144483,0.3313551991564725,-1012494.8586695888,0.6840683970759127,0.775,,,,,0.2
ensemble_scale,C,949300.5448811699,1264448.8663877354,0.4862801013444361,-623879.9497308956,0.8039443639184329,0.8,,,,,0.2
ensemble_scale,D,1026419.277747945,1311443.6401063246,0.38611504102328875,-941775.6179912325,0.7061351195622326,0.8,,,,,0.2
ensemble_scale,C,927293.3682828153,1236533.898485811,0.5087122914637472,-543933.7703943328,0.8290676252908838,0.825,,,,,0.2
ensemble_scale,D,972798.2173156163,1256764.5661972698,0.4362382779622753,-871056.3773128767,0.7282018420485522,0.825,,,,,0.2
ensemble_scale,C,910393.1848541131,1215324.9128969416,0.5254208583069508,-463987.59105776955,0.8541908866633351,0.85,,,,,0.2
ensemble_scale,D,923892.323169315,1204997.935506764,0.48172490997343276,-800337.1366345205,0.750268564534872,0.85,,,,,0.2
ensemble_scale,C,901084.0968007314,1201177.1814014588,0.5364058018740475,-384041.41172120644,0.8793141480357861,0.875,,,,,0.2
ensemble_scale,D,878791.3363904109,1156534.8980272857,0.5225749370567607,-729617.8959561642,0.7723352870211918,0.875,,,,,0.2
ensemble_scale,C,896121.7138369286,1194341.6654120795,0.5416671221650369,-304095.2323846433,0.9044374094082372,0.9,,,,,0.2
ensemble_scale,D,837424.9371857533,1111807.5427821456,0.5587883592122593,-658898.6552778081,0.7944020095075116,0.9,,,,,0.2
ensemble_scale,C,896396.9495625229,1194943.8571611634,0.5412048191799189,-224149.05304808018,0.9295606707806882,0.925,,,,,0.2
ensemble_scale,D,799001.3497536986,1071283.8793113753,0.5903651764399286,-588179.4145994518,0.8164687319938314,0.925,,,,,0.2
ensemble_scale,C,900902.3361853746,1202972.5870539404,0.5350188929186939,-144202.87371151734,0.9546839321531392,0.95,,,,,0.2
ensemble_scale,D,765189.3498399999,1035457.5722889153,0.6173053887397684,-517460.17392109585,0.8385354544801511,0.95,,,,,0.2
ensemble_scale,C,909606.293998903,1218281.0365623587,0.5231093433813615,-64256.69437495416,0.9798071935255902,0.975,,,,,0.2
ensemble_scale,D,737195.7354082193,1004831.1868176402,0.6396089961117787,-446740.93324273964,0.8606021769664708,0.975,,,,,0.2
ensemble_scale,C,922890.852310786,1240599.749435656,0.505476170567922,15689.484961608945,1.0049304548980413,1.0,,,,,0.2
ensemble_scale,D,715825.8428438356,979892.4124847117,0.6572759985559598,-376021.69256438344,0.8826688994527907,1.0,,,,,0.2
ensemble_scale,C,940319.9910616088,1269559.0604459178,0.4821193744783754,95635.6642981717,1.030053716270492,1.025,,,,,0.2
ensemble_scale,D,699158.2169624658,961084.107735498,0.6703063960723112,-305302.45188602747,0.9047356219391104,1.025,,,,,0.2
ensemble_scale,C,962185.5574676419,1304716.8631657152,0.4530389551127213,175581.84363473524,1.0551769776429434,1.05,,,,,0.2
ensemble_scale,D,687014.2353835616,948770.9314113897,0.6787001886608335,-234583.21120767095,0.9268023444254304,1.05,,,,,0.2
ensemble_scale,C,1106265.172222852,1442693.814060245,0.33123708104446514,-973008.8059932361,0.6942298587184057,0.7,,,,,0.3
ensemble_scale,D,1255744.9630452057,1547270.7608680483,0.14548366850862626,-1222409.3585049317,0.6185681885147255,0.7,,,,,0.3
ensemble_scale,C,1057368.586499223,1390404.6507331154,0.3788360128890492,-894110.6316179619,0.719023782244063,0.725,,,,,0.3
ensemble_scale,D,1194870.2880373287,1483621.6151756542,0.21434110087420988,-1151610.002748014,0.6406599095331086,0.725,,,,,0.3
ensemble_scale,C,1014606.7068596893,1342515.7443109488,0.4208879248773424,-815212.4572426875,0.7438177057697204,0.75,,,,,0.3
ensemble_scale,D,1135240.944810274,1421694.8250457735,0.2785595393846444,-1080810.6469910962,0.6627516305514918,0.75,,,,,0.3
ensemble_scale,C,976163.378464031,1299513.6528544857,0.4573928170093443,-736314.2828674134,0.7686116292953777,0.775,,,,,0.3
ensemble_scale,D,1076664.13169637,1361725.391947193,0.33813898403993015,-1010011.2912341781,0.6848433515698747,0.775,,,,,0.3
ensemble_scale,C,944021.6243093236,1261898.0638219398,0.488350689285055,-657416.1084921389,0.7934055528210352,0.8,,,,,0.3
ensemble_scale,D,1020727.7482772602,1303983.3969617211,0.3930794348400666,-939211.9354772604,0.7069350725882578,0.8,,,,,0.3
ensemble_scale,C,919144.1401377057,1230163.1974213163,0.5137615417044743,-578517.934116865,0.8181994763466924,0.825,,,,,0.3
ensemble_scale,D,967470.1715682879,1248777.8605485489,0.443380891785054,-868412.5797203428,0.7290267936066409,0.825,,,,,0.3
ensemble_scale,C,898675.6984019196,1204773.854460677,0.5336253742676025,-499619.7597415907,0.8429933998723498,0.85,,,,,0.3
ensemble_scale,D,918241.4179760275,1196459.936398574,0.4890433548748926,-797613.2239634249,0.7511185146250239,0.85,,,,,0.3
ensemble_scale,C,884392.9057260054,1186137.5838342533,0.5479421869744395,-420721.58536631643,0.867787323398007,0.875,,,,,0.3
ensemble_scale,D,873603.22412637,1147424.6828371077,0.5300668241095821,-726813.8682065071,0.773210235643407,0.875,,,,,0.3
ensemble_scale,C,877779.1512868374,1174575.870034034,0.5567119798249853,-341823.41099104215,0.8925812469236644,0.9,,,,,0.3
ensemble_scale,D,831683.8617345205,1102110.3461664272,0.5664512994891229,-656014.5124495892,0.7953019566617902,0.9,,,,,0.3
ensemble_scale,C,874997.4469792962,1170298.4065776467,0.55993475281924,-262925.2366157678,0.9173751704493217,0.925,,,,,0.3
ensemble_scale,D,793316.6158982876,1060993.7871809693,0.5981967810135143,-585215.1566926712,0.8173936776801731,0.925,,,,,0.3
ensemble_scale,C,877133.1400002742,1173384.8583052682,0.5576105059572034,-184027.06224049395,0.9421690939749792,0.95,,,,,0.3
ensemble_scale,D,759270.1273456166,1024580.5027973343,0.6253032686827567,-514415.80093575374,0.8394853986985562,0.95,,,,,0.3
ensemble_scale,C,883030.1895978518,1183777.6270279372,0.5497392392388756,-105128.88786521963,0.9669630175006365,0.975,,,,,0.3
ensemble_scale,D,730114.214816096,993387.8325984009,0.6477707624968503,-443616.4451788358,0.8615771197169392,0.975,,,,,0.3
ensemble_scale,C,894107.0730329067,1201287.0989458088,0.5363209526642565,-26230.713489945345,0.9917569410262939,1.0,,,,,0.3
ensemble_scale,D,706390.1910767123,967920.6342272838,0.6655992624557949,-372817.089421918,0.8836688407353223,1.0,,,,,0.3
ensemble_scale,C,909465.6087884369,1225608.296816444,0.5173556462333463,52667.46088532861,1.0165508645519512,1.025,,,,,0.3
ensemble_scale,D,689453.9513340412,948640.1379541317,0.6787887685595904,-302017.7336650004,0.9057605617537052,1.025,,,,,0.3
ensemble_scale,C,928387.8887790676,1256345.684772665,0.4928433199461447,131565.63526060322,1.0413447880776086,1.05,,,,,0.3
ensemble_scale,D,678373.0929582191,935928.767310103,0.687339280808237,-231218.3779080822,0.9278522827720884,1.05,,,,,0.3
ensemble_scale,C,1116463.6157539308,1453392.9213475336,0.3212811254160368,-1002352.9449093237,0.6850083990081826,0.7,,,,,0.4
ensemble_scale,D,1251917.1382624658,1542016.0938905529,0.15127783758121316,-1220166.1363052055,0.6192681474124977,0.7,,,,,0.4
ensemble_scale,C,1065341.319823309,1399129.632686387,0.3710157728096467,-924502.7754953383,0.7094729846870463,0.725,,,,,0.4
ensemble_scale,D,1190621.5851886303,1477992.602934513,0.22029153168187388,-1149286.665469726,0.6413848669629441,0.725,,,,,0.4
ensemble_scale,C,1018660.7403062157,1348890.4800536933,0.41537521313268233,-846652.6060813528,0.73393757036591,0.75,,,,,0.4
ensemble_scale,D,1130825.752420548,1415668.4691847356,0.28466273724637436,-1078407.1946342466,0.6635015865133903,0.75,,,,,0.4
ensemble_scale,C,978458.3815249542,1303140.966349432,0.4543594463851438,-768802.4366673675,0.7584021560447736,0.775,,,,,0.4
ensemble_scale,D,1071626.0707226025,1355278.1540191756,0.3443914542747153,-1007527.7237987672,0.6856183060638369,0.775,,,,,0.4
ensemble_scale,C,942194.9273820841,1262369.31286256,0.48796847256703113,-690952.2672533819,0.7828667417236373,0.8,,,,,0.4
ensemble_scale,D,1015887.5141446574,1297091.791155295,0.3994776827668961,-936648.2529632875,0.7077350256142831,0.8,,,,,0.4
ensemble_scale,C,913313.7903335467,1227071.8148569637,0.5162022916783443,-613102.0978393969,0.8073313274025008,0.825,,,,,0.4
ensemble_scale,D,962927.6049697261,1241419.3225523503,0.4499214227229167,-865768.7821278084,0.7298517451647294,0.825,,,,,0.4
ensemble_scale,C,890403.440659415,1197732.544625863,0.5390609037190834,-535251.9284254115,0.8317959130813648,0.85,,,,,0.4
ensemble_scale,D,913105.1549219178,1188614.0390948092,0.4957226741427777,-794889.3112923289,0.7519684647151759,0.85,,,,,0.4
ensemble_scale,C,871898.7090041133,1174797.9873049823,0.5565443086892485,-457401.759011426,0.8562604987602283,0.875,,,,,0.4
ensemble_scale,D,868459.774959589,1139074.761928853,0.5368814370264788,-724009.8404568494,0.7740851842656222,0.875,,,,,0.4
ensemble_scale,C,860580.3948749544,1158648.5344469396,0.5686525065888393,-379551.5895974405,0.8807250844390921,0.9,,,,,0.4
ensemble_scale,D,826975.9495983562,1093245.5682033775,0.5733977113740201,-653130.36962137,0.7962019038160685,0.9,,,,,0.4
ensemble_scale,C,855601.7749483547,1149570.1782216495,0.575385497417856,-301701.42018345505,0.9051896701179556,0.925,,,,,0.4
ensemble_scale,D,788164.0350998631,1051611.6257119046,0.6052714971854012,-582250.8987858904,0.818318623366515,0.925,,,,,0.4
ensemble_scale,C,854286.3875021939,1147730.7244373048,0.5767432811762987,-223851.25076946997,0.9296542557968193,0.95,,,,,0.4
ensemble_scale,D,754149.1024654795,1014689.4747022858,0.6325027944606224,-511371.42795041116,0.8404353429169611,0.95,,,,,0.4
ensemble_scale,C,858723.3048249542,1153164.8146984526,0.5727258578641673,-146001.08135548458,0.9541188414756829,0.975,,,,,0.4
ensemble_scale,D,724101.743179589,983010.187441525,0.6550916031996838,-440491.95711493166,0.8625520624674076,0.975,,,,,0.4
ensemble_scale,C,866254.5263400365,1165770.7393737258,0.5633332274814618,-68150.91194149911,0.9785834271545466,1.0,,,,,0.4
ensemble_scale,D,698465.9213698631,957094.5130754329,0.6730379234025853,-369612.4862794521,0.8846687820178538,1.0,,,,,0.4
ensemble_scale,C,879566.369800457,1185319.7022667434,0.5485653900281822,9699.257472485957,1.0030480128334103,1.025,,,,,0.4
ensemble_scale,D,680624.4480379452,937420.5913609078,0.6863417550693267,-298733.01544397295,0.9067855015683002,1.025,,,,,0.4
ensemble_scale,C,896748.0253336381,1211475.6412176806,0.5284223455043282,87549.42688647182,1.027512598512274,1.05,,,,,0.4
ensemble_scale,D,670279.0343547945,924387.0418059871,0.6950030981999085,-227853.54460849304,0.9289022211187467,1.05,,,,,0.4
ensemble_scale,C,1128863.6269223036,1466008.5716993143,0.30944724122083567,-1031697.0838254115,0.6757869392979595,0.7,,,,,0.5
ensemble_scale,D,1248539.2917986305,1537138.5253613745,0.15663855120680814,-1217922.9141054796,0.6199681063102699,0.7,,,,,0.5
ensemble_scale,C,1075503.8469540677,1410025.495448534,0.36118107109165176,-954894.9193727148,0.6999221871300295,0.725,,,,,0.5
ensemble_scale,D,1186587.3567208904,1472784.3862594573,0.22577699306234356,-1146963.3281914385,0.6421098243927796,0.725,,,,,0.5
ensemble_scale,C,1026580.4443121571,1357708.3263769196,0.40770671604351216,-878092.7549200184,0.7240574349620996,0.75,,,,,0.5
ensemble_scale,D,1126690.6293184932,1410110.7471515576,0.2902683459470169,-1076003.7422773973,0.6642515424752891,0.75,,,,,0.5
ensemble_scale,C,982303.3785303929,1309496.520572263,0.4490241760764163,-801290.5904673216,0.7481926827941695,0.775,,,,,0.5
ensemble_scale,D,1067394.3469126713,1349351.7920165127,0.3501126098608278,-1005044.1563633562,0.6863932605577989,0.775,,,,,0.5
ensemble_scale,C,943794.3330274223,1265859.238402052,0.4851334511903648,-724488.4260146251,0.7723279306262395,0.8,,,,,0.5
ensemble_scale,D,1011362.3020109588,1290777.9307716708,0.4053097848037768,-934084.570449315,0.7085349786403086,0.8,,,,,0.5
ensemble_scale,C,910452.2053183274,1227284.531673115,0.5160345413853571,-647686.2615619288,0.7964631784583094,0.825,,,,,0.5
ensemble_scale,D,958619.7550859592,1234700.1834775074,0.4558598707758633,-863124.9845352741,0.7306766967228181,0.825,,,,,0.5
ensemble_scale,C,884570.5820836381,1194263.0648645565,0.5417274466613937,-570884.0971092323,0.8205984262903796,0.85,,,,,0.5
ensemble_scale,D,908579.1884116438,1181474.0319426223,0.501762867777088,-792165.3986212328,0.7528184148053277,0.85,,,,,0.5
ensemble_scale,C,863286.0788448355,1167266.2295700088,0.5622121670184742,-494081.9326565356,0.8447336741224495,0.875,,,,,0.5
