strategy,fold,MAE,RMSE,R2,bias,pred_actual_mean_ratio,scale,year1_scale,year2_scale,window,fold_multiplier,w
ensemble_scale,D,863856.5871729453,1131501.9672069927,0.5430187758074506,-721205.8127071918,0.7749601328878375,0.875,,,,,0.5
ensemble_scale,C,847761.5672824496,1146719.6124026128,0.5774887024565989,-417279.76820383896,0.8688689219545195,0.9,,,,,0.5
ensemble_scale,D,822564.2776972603,1085233.6080287066,0.5796275948669509,-650246.2267931507,0.797101850970347,0.9,,,,,0.5
ensemble_scale,C,838233.4507639398,1132974.1940672463,0.5875570529757674,-340477.60375114245,0.8930041697865894,0.925,,,,,0.5
ensemble_scale,D,784095.8041681506,1043161.8928813911,0.6115893249555893,-579286.6408791095,0.8192435690528567,0.925,,,,,0.5
ensemble_scale,C,833740.498834095,1126279.0131912993,0.5924172185759803,-263675.4392984463,0.9171394176186592,0.95,,,,,0.5
ensemble_scale,D,749685.9133404111,1005813.5781982373,0.6389039660733652,-508327.05496506864,0.8413852871353662,0.95,,,,,0.5
ensemble_scale,C,835069.1014074497,1126759.7538372239,0.5920691992572371,-186873.27484574963,0.9412746654507295,0.975,,,,,0.5
ensemble_scale,D,718672.4245113013,973732.3256312117,0.6615715182202792,-437367.46905102744,0.8635270052178758,0.975,,,,,0.5
ensemble_scale,C,841021.5723857405,1134407.2929767286,0.586512995019538,-110071.11039305302,0.9654099132827995,1.0,,,,,0.5
ensemble_scale,D,692025.5177397261,947453.3225618909,0.6795919813963309,-366407.88313698635,0.8856687233003857,1.0,,,,,0.5
ensemble_scale,C,850634.5865738116,1149078.546501313,0.575748605862883,-33268.945940356774,0.9895451611148692,1.025,,,,,0.5
ensemble_scale,D,673223.8975606166,927469.9043371367,0.6929653556015205,-295448.2972229455,0.9078104413828951,1.025,,,,,0.5
ensemble_scale,C,866189.6181540219,1170509.4369032937,0.559776031787272,43533.21851234016,1.0136804089469393,1.05,,,,,0.5
ensemble_scale,D,663201.1036924658,914195.0103954189,0.7016916408358482,-224488.71130890402,0.929952159465405,1.05,,,,,0.5
ensemble_scale,C,1144312.6962025594,1480491.7718602607,0.29573542845886114,-1061041.2227414993,0.6665654795877366,0.7,,,,,0.6
ensemble_scale,D,1245394.075461918,1532641.655585277,0.1615658093854112,-1215679.6919057537,0.620668065208042,0.7,,,,,0.6
ensemble_scale,C,1088405.620136746,1423042.3742958226,0.34933190773506484,-985287.0632500914,0.6903713895730127,0.725,,,,,0.6
ensemble_scale,D,1183202.7194545206,1468001.4438882358,0.23079748501561903,-1144639.9909131508,0.642834781822615,0.725,,,,,0.6
ensemble_scale,C,1037277.0069817185,1368922.0725534311,0.39788243360983166,-909532.9037586836,0.714177299558289,0.75,,,,,0.6
ensemble_scale,D,1122823.8343013697,1405027.2201375132,0.2953763654865713,-1073600.289920548,0.6650014984371878,0.75,,,,,0.6
ensemble_scale,C,990134.1615654478,1318540.86458987,0.44138700608316206,-833778.744267276,0.7379832095435654,0.775,,,,,0.6
ensemble_scale,D,1063826.5383145204,1343953.1965970343,0.35530245079826794,-1002560.5889279452,0.687168215051761,0.775,,,,,0.6
ensemble_scale,C,948039.1206457037,1272343.0007862481,0.4798456251550558,-758024.5847758682,0.7617891195288418,0.8,,,,,0.6
ensemble_scale,D,1007027.6212745206,1285050.331779289,0.4105757409507088,-931520.8879353424,0.7093349316663338,0.8,,,,,0.6
ensemble_scale,C,911707.9988734919,1230799.6347468742,0.5132582908255128,-682270.4252844609,0.7855950295141179,0.825,,,,,0.6
ensemble_scale,D,954580.2759660275,1228630.933606741,0.4611962359438939,-860481.1869427399,0.7315016482809068,0.825,,,,,0.6
ensemble_scale,C,882028.514884095,1194396.5419086139,0.5416250030945331,-606516.2657930531,0.8094009394993943,0.85,,,,,0.6
ensemble_scale,D,904770.6088065753,1175052.7826745987,0.5071639357778235,-789441.4859501371,0.7536683648954796,0.85,,,,,0.6
ensemble_scale,C,857672.8576910421,1163616.2541578743,0.5649457619621168,-530762.1063016454,0.8332068494846706,0.875,,,,,0.6
ensemble_scale,D,859933.2067342466,1124721.9960389766,0.5484788404524974,-718401.7849575343,0.7758350815100526,0.875,,,,,0.6
ensemble_scale,C,838334.1416182815,1138914.7482338096,0.5832205674282638,-455007.9468102375,0.857012759469947,0.9,,,,,0.6
ensemble_scale,D,818203.1545534245,1078093.479213708,0.5851409499679157,-647362.0839649314,0.7980017981246255,0.9,,,,,0.6
ensemble_scale,C,825110.2320010968,1120694.0482288164,0.5964494194929741,-379253.78731882985,0.8808186694552232,0.925,,,,,0.6
ensemble_scale,D,780539.5418134247,1035667.4112469561,0.6171502643240783,-576322.3829723287,0.8201685147391985,0.925,,,,,0.6
ensemble_scale,C,816795.9341305302,1109273.557294789,0.6046323181562477,-303499.6278274225,0.9046245794404995,0.95,,,,,0.6
ensemble_scale,D,746004.652721096,997979.8989766585,0.644506783520985,-505282.6819797261,0.8423352313537714,0.95,,,,,0.6
ensemble_scale,C,814105.1655243145,1104864.1677954397,0.6077692634180849,-227745.46833601475,0.9284304894257758,0.975,,,,,0.6
ensemble_scale,D,714104.170179726,965585.9495925708,0.6672105075586363,-434242.98098712345,0.8645019479683445,0.975,,,,,0.6
ensemble_scale,C,816915.7729469836,1107549.6209335795,0.6058602552784851,-151991.30884460697,0.9522363994110521,1.0,,,,,0.6
ensemble_scale,D,687153.3354356164,939033.5609478225,0.6852614364370319,-363203.2799945206,0.8866686645829173,1.0,,,,,0.6
ensemble_scale,C,824021.4127718464,1117278.7591146862,0.5989052937374488,-76237.14935319954,0.9760423093963283,1.025,,,,,0.6
ensemble_scale,D,667629.3590901371,918829.3020843127,0.6986595701561717,-292163.5790019181,0.9088353811974901,1.025,,,,,0.6
ensemble_scale,C,836936.6719458866,1133870.282481432,0.5869043787949759,-482.98986179148693,0.9998482193816048,1.05,,,,,0.6
ensemble_scale,D,657392.4729890412,905398.2545807,0.707404908716056,-221123.87800931497,0.931002097812063,1.05,,,,,0.6
ensemble_scale,C,1161819.7012385742,1496788.310541384,0.28014568713011345,-1090385.361657587,0.6573440198775135,0.7,,,,,0.7
ensemble_scale,D,1242540.2277120547,1528528.8445667583,0.16605961211702236,-1213436.4697060275,0.6213680241058142,0.7,,,,,0.7
ensemble_scale,C,1103598.3603334096,1438122.6765269265,0.3354682827398856,-1015679.2071274682,0.6808205920159961,0.725,,,,,0.7
ensemble_scale,D,1180257.5741781509,1463647.944990199,0.23535300754170052,-1142316.653634863,0.6435597392524504,0.725,,,,,0.7
ensemble_scale,C,1050753.187178702,1382473.4177595521,0.3859023658316414,-940973.0525973492,0.7042971641544788,0.75,,,,,0.7
ensemble_scale,D,1119370.9444390412,1400423.0521270789,0.2999867958650383,-1071196.8375636986,0.6657514543990868,0.75,,,,,0.7
ensemble_scale,C,1001258.0049838665,1330219.155171714,0.4314479364053809,-866266.8980672301,0.7277737362929614,0.775,,,,,0.7
ensemble_scale,D,1060313.2216374658,1339088.750918796,0.35996097708703545,-1000077.0214925341,0.687943169545723,0.775,,,,,0.7
ensemble_scale,C,955961.7804292503,1281775.1685310828,0.4721049944611042,-791560.7435371114,0.7512503084314441,0.8,,,,,0.7
ensemble_scale,D,1003013.5647704108,1279916.8647217082,0.41527555120769233,-928957.2054213696,0.7101348846923592,0.8,,,,,0.7
ensemble_scale,C,916277.8803398081,1237588.9852625504,0.507873539998811,-716854.5890069928,0.7747268805699266,0.825,,,,,0.7
ensemble_scale,D,950782.308567603,1223221.2466329553,0.46593051822700826,-857837.3893502058,0.7323265998389954,0.825,,,,,0.7
ensemble_scale,C,883444.7465668191,1198131.771603882,0.5387535730185018,-642148.434476874,0.7982034527084091,0.85,,,,,0.7
ensemble_scale,D,901575.2086138357,1169362.1319689474,0.511925878144984,-786717.5732790411,0.7545183149856316,0.85,,,,,0.7
ensemble_scale,C,855822.8042269195,1163884.5817834735,0.5647450935201761,-567442.279946755,0.8216800248468918,0.875,,,,,0.7
ensemble_scale,D,856320.5086010274,1118749.2627953282,0.5532616309616193,-715597.7572078768,0.7767100301322678,0.875,,,,,0.7
ensemble_scale,C,833235.8964645339,1135318.998873484,0.5858481015038342,-492736.1254166361,0.8451565969853746,0.9,,,,,0.7
ensemble_scale,D,814704.5226753424,1071842.6051341053,0.589937776676914,-644477.9411367123,0.798901745278904,0.9,,,,,0.7
ensemble_scale,C,815374.5664744516,1112872.6210110728,0.602062596969476,-418029.97088651714,0.8686331691238571,0.925,,,,,0.7
ensemble_scale,D,777064.3160762328,1029149.050045565,0.6219543152908683,-573358.1250655478,0.8210934604255402,0.925,,,,,0.7
ensemble_scale,C,803284.9888454296,1096921.1657599579,0.6133885799171013,-343323.8163563987,0.8921097412623396,0.95,,,,,0.7
ensemble_scale,D,742509.7301173974,991213.147659049,0.6493112468034821,-502238.30899438367,0.8432851755721765,0.95,,,,,0.7
ensemble_scale,C,797406.2462532449,1087750.4075345045,0.6198260503467105,-268617.6618262798,0.9155863134008223,0.975,,,,,0.7
ensemble_scale,D,710420.4907128083,958599.9065449976,0.6720085712147552,-431118.4929232192,0.8654768907188127,0.975,,,,,0.7
ensemble_scale,C,796103.3818117002,1085532.2133377441,0.6213750082583033,-193911.5072961609,0.9390628855393048,1.0,,,,,0.7
ensemble_scale,D,684028.269191781,931868.336954016,0.6900462885246881,-359998.67685205484,0.8876686058654488,1.0,,,,,0.7
ensemble_scale,C,800281.9244240859,1090309.018214363,0.61803545365188,-119205.35276604227,0.9625394576777876,1.025,,,,,0.7
ensemble_scale,D,664195.464416096,911536.0409003347,0.7034243987332802,-288878.8607808907,0.9098603210120851,1.025,,,,,0.7
ensemble_scale,C,809833.6507812614,1101989.8620714985,0.60980738652744,-44499.198235923046,0.9860160298162703,1.05,,,,,0.7
ensemble_scale,D,653857.1072160273,898037.7776889551,0.7121429018405321,-217759.04470972595,0.9320520361587215,1.05,,,,,0.7
ensemble_scale,C,1180626.951173309,1514839.6655679608,0.2626780172345923,-1119729.5005736747,0.6481225601672903,0.7,,,,,0.8
ensemble_scale,D,1239862.9234482194,1524803.200043328,0.17011995940164149,-1211193.2475063016,0.6220679830035863,0.7,,,,,0.8
ensemble_scale,C,1121481.1945165447,1455202.2536105833,0.31959019610611406,-1046071.3510048446,0.6712697944589793,0.725,,,,,0.8
ensemble_scale,D,1177387.5613343837,1459727.7318931462,0.2394435606405878,-1139993.3163565753,0.6442846966822858,0.725,,,,,0.8
ensemble_scale,C,1066168.2404341865,1398294.4002521804,0.3717665127089409,-972413.2014360147,0.6944170287506682,0.75,,,,,0.8
ensemble_scale,D,1116725.7382863013,1396302.9850419464,0.3040996370824176,-1068793.3852068493,0.6665014103609853,0.75,,,,,0.8
ensemble_scale,C,1015869.1615677332,1344462.757002924,0.4192069670430729,-898755.0518671845,0.7175642630423572,0.775,,,,,0.8
ensemble_scale,D,1057053.0453067124,1334764.2949973599,0.36408818872713067,-997593.4540571233,0.6887181240396849,0.775,,,,,0.8
ensemble_scale,C,968115.6077681901,1294091.2736307348,0.4619115591085101,-825096.9022983545,0.7407114973340463,0.8,,,,,0.8
ensemble_scale,D,999855.0149139725,1275384.7038231855,0.419409215574727,-926393.522907397,0.7109348377183845,0.8,,,,,0.8
ensemble_scale,C,924807.3217470751,1247599.1296624679,0.49988028890525216,-751438.7527295249,0.7638587316257351,0.825,,,,,0.8
ensemble_scale,D,947250.6461636988,1218479.907374807,0.4700627176252067,-855193.5917576713,0.733151551397084,0.825,,,,,0.8
ensemble_scale,C,888592.1271504571,1205435.2726338694,0.5331131564332996,-677780.6031606947,0.7870059659174239,0.85,,,,,0.8
ensemble_scale,D,898683.9412265753,1164412.7914917835,0.5160486948785699,-783993.6606079453,0.7553682650757834,0.85,,,,,0.8
ensemble_scale,C,858259.9138752285,1168068.5121230045,0.5616101616926523,-604122.4535918648,0.810153200209113,0.875,,,,,0.8
ensemble_scale,D,853126.1679856164,1113596.7563201971,0.5573671473348163,-712793.7294582193,0.7775849787544832,0.875,,,,,0.8
ensemble_scale,C,832144.8656932359,1135972.3349820732,0.58537130468331,-530464.3040230348,0.8333004345008018,0.9,,,,,0.8
ensemble_scale,D,811549.9018953423,1066496.6220141759,0.5940180749939463,-641593.798308493,0.7998016924331824,0.9,,,,,0.8
ensemble_scale,C,810989.3937788848,1109604.2028597458,0.6043965854052729,-456806.15445420466,0.8564476687924908,0.925,,,,,0.8
ensemble_scale,D,773897.2908368492,1023625.4570066332,0.6260014778559595,-570393.867158767,0.822018406111882,0.925,,,,,0.8
ensemble_scale,C,794710.2174985374,1089380.1322272294,0.6186860038585409,-383148.004885375,0.8795949030841796,0.95,,,,,0.8
ensemble_scale,D,739170.8449312331,985535.3012855687,0.653317355920856,-499193.93600904127,0.8442351197905814,0.95,,,,,0.8
ensemble_scale,C,783956.8048830895,1075646.736762044,0.6282395600431141,-309489.8553165449,0.9027421373758686,0.975,,,,,0.8
ensemble_scale,D,707747.731859041,952799.7199367984,0.6759657091886361,-427994.0048593151,0.8664518334692809,0.975,,,,,0.8
ensemble_scale,C,779139.8318318098,1068654.282941994,0.6330572539589925,-235831.70574771485,0.9258893716675576,1.0,,,,,0.8
ensemble_scale,D,682895.2957589041,925986.773624145,0.6939465376592994,-356794.073709589,0.8886685471479805,1.0,,,,,0.8
ensemble_scale,C,780223.6182211152,1068535.1163727453,0.6331390856061758,-162173.55617888513,0.9490366059592464,1.025,,,,,0.8
ensemble_scale,D,663434.4994990411,905622.6730408599,0.707259841332846,-285594.1425598632,0.91088526082668,1.025,,,,,0.8
ensemble_scale,C,786659.2722499087,1075291.5222027835,0.6284850549846644,-88515.40661005472,0.9721838402509356,1.05,,,,,0.8
ensemble_scale,D,651877.3902835617,892149.1295226924,0.7159056202092762,-214394.21141013684,0.9331019745053796,1.05,,,,,0.8
ensemble_scale,C,1201034.4195,1534583.9123228474,0.24333241877229816,-1149073.6394897623,0.6389011004570673,0.7,,,,,0.9
ensemble_scale,D,1237268.8846802742,1521467.566201966,0.17374685123926858,-1208950.0253065755,0.6227679419013585,0.7,,,,,0.9
ensemble_scale,C,1141117.7107718925,1474211.6189877694,0.3016976478337503,-1076463.4948822213,0.6617189969019626,0.725,,,,,0.9
ensemble_scale,D,1174854.4292789728,1456244.303820473,0.243069144312281,-1137669.9790782877,0.6450096541121213,0.725,,,,,0.9
ensemble_scale,C,1083713.28101234,1416308.9626273157,0.3554748742417304,-1003853.3502746801,0.6845368933468577,0.75,,,,,0.9
ensemble_scale,D,1114218.5460417808,1392671.315369039,0.30771488913870904,-1066389.93285,0.6672513663228841,0.75,,,,,0.9
ensemble_scale,C,1031448.4926897167,1361191.141662282,0.4046640979962379,-931243.2056671388,0.7073547897917531,0.775,,,,,0.9
ensemble_scale,D,1054300.8377932191,1330985.0922271817,0.36768408571855316,-995109.8866217121,0.689493078533647,0.775,,,,,0.9
ensemble_scale,C,982841.578217916,1309209.928591572,0.4492653190972733,-858633.0610595978,0.7301726862366484,0.8,,,,,0.9
ensemble_scale,D,997206.3331364384,1271460.2792251843,0.42297673405181313,-923829.8403934247,0.7117347907444099,0.8,,,,,0.9
ensemble_scale,C,937998.7419770111,1260753.3527883685,0.4892785375448362,-786022.9164520567,0.7529905826815435,0.825,,,,,0.9
ensemble_scale,D,944300.2213537672,1214414.7439820066,0.47359283413848885,-852549.7941651372,0.7339765029551726,0.825,,,,,0.9
ensemble_scale,C,898153.6314468922,1216242.7646127872,0.5247037533389269,-713412.7718445156,0.7758084791264388,0.85,,,,,0.9
ensemble_scale,D,895825.125160137,1160214.2483142912,0.5195323859785808,-781269.7479368494,0.7562182151659352,0.85,,,,,0.9
ensemble_scale,C,864751.7087968463,1176126.2580353688,0.5555409664795453,-640802.6272369744,0.7986263755713341,0.875,,,,,0.9
ensemble_scale,D,850518.351635274,1109275.906354782,0.5607953895720885,-709989.7017085616,0.7784599273766982,0.875,,,,,0.9
ensemble_scale,C,835848.8789113346,1140867.4566614132,0.5817901769666913,-568192.4826294332,0.8214442720162295,0.9,,,,,0.9
ensemble_scale,D,808819.8371613699,1062069.1943955747,0.5973818449190123,-638709.655480274,0.8007016395874609,0.9,,,,,0.9
ensemble_scale,C,811095.1280366088,1110928.9801600121,0.6034513848003651,-495582.33802189195,0.8442621684611247,0.925,,,,,0.9
ensemble_scale,D,771174.9765678766,1019112.8071936008,0.6292917520193517,-567429.6092519861,0.8229433517982238,0.925,,,,,0.9
ensemble_scale,C,791634.4181991774,1086750.6202947977,0.6205245899805665,-422972.19341435115,0.8670800649060199,0.95,,,,,0.9
ensemble_scale,D,736437.2933886303,980965.2678485068,0.6565251108731072,-496149.5630236988,0.8451850640089864,0.95,,,,,0.9
ensemble_scale,C,777183.8162078153,1068723.3921480202,0.6330097925072956,-350362.04880680994,0.8898979613509153,0.975,,,,,0.9
ensemble_scale,D,707129.3993471919,948207.1516822039,0.6790819214802786,-424869.516795411,0.8674267762197494,0.975,,,,,0.9
ensemble_scale,C,767612.7377568556,1057162.0186135585,0.6409069923805525,-277751.9041992687,0.9127158577958105,1.0,,,,,0.9
ensemble_scale,D,682780.0778273973,921413.4528617312,0.696962183840866,-353589.4705671234,0.8896684884305122,1.0,,,,,0.9
ensemble_scale,C,764343.6453343235,1052279.6418895961,0.6442161896003369,-205141.75959172784,0.9355337542407056,1.025,,,,,0.9
ensemble_scale,D,663985.6497277397,901116.3646083629,0.7101658979548692,-282309.4243388359,0.9119102006412749,1.025,,,,,0.9
ensemble_scale,C,767489.7128854662,1054169.067243476,0.642937384166649,-132531.61498418634,0.9583516506856009,1.05,,,,,0.9
ensemble_scale,D,652071.3333716438,887761.5991089727,0.7186930638222885,-211029.37811054784,0.9341519128520378,1.05,,,,,0.9
ensemble_scale,C,1223206.5644460695,1555956.6065027227,0.22210889174323034,-1178417.7784058503,0.6296796407468442,0.7,,,,,1.0
ensemble_scale,D,1234827.5236328768,1518524.51317029,0.176940287629904,-1206706.8031068495,0.6234679007991307,0.7,,,,,1.0
ensemble_scale,C,1162176.1391563073,1495077.1647900422,0.28179063792279435,-1106855.638759598,0.6521681993449457,0.725,,,,,1.0
ensemble_scale,D,1172415.1353767123,1453200.8017920402,0.24622975855677987,-1135346.6418,0.6457346115419569,0.725,,,,,1.0
ensemble_scale,C,1103847.0395429616,1436434.5771170205,0.3370274504300096,-1035293.4991133455,0.6746567579430475,0.75,,,,,1.0
ensemble_scale,D,1111744.4841643835,1389531.872528644,0.310832552033913,-1063986.4804931507,0.6680013222847828,0.75,,,,,1.0
ensemble_scale,C,1049523.435108775,1380313.970914457,0.38781932926487617,-963731.3594670933,0.697145316541149,0.775,,,,,1.0
ensemble_scale,D,1051984.9693164383,1327755.7984926528,0.37074866806130313,-992626.3191863013,0.6902680330276091,0.775,,,,,1.0
ensemble_scale,C,999404.0269798901,1327035.350158194,0.434166274427394,-892169.2198208409,0.7196338751392506,0.8,,,,,1.0
ensemble_scale,D,995161.6679506848,1268149.2330568722,0.42597810663895064,-921266.1578794519,0.7125347437704352,0.8,,,,,1.0
ensemble_scale,C,952807.6020840951,1276954.4945458653,0.4760682859175629,-820607.0801745887,0.7421224337373521,0.825,,,,,1.0
ensemble_scale,D,942082.71180274,1211032.5657836683,0.476520867766855,-849905.9965726028,0.7348014545132612,0.825,,,,,1.0
ensemble_scale,C,911690.7476489944,1230461.9214001917,0.5135253637353834,-749044.9405283364,0.7646109923354536,0.85,,,,,1.0
ensemble_scale,D,893573.6624219179,1156774.677579167,0.5223769514450167,-778545.8352657536,0.7570681652560872,0.85,,,,,1.0
ensemble_scale,C,875366.5875731262,1187978.996950021,0.5465375078808552,-677482.8008820842,0.7870995509335554,0.875,,,,,1.0
ensemble_scale,D,848331.901869863,1105796.4619233352,0.5635463576734359,-707185.6739589041,0.7793348759989135,0.875,,,,,1.0
ensemble_scale,C,843521.1101206582,1149950.1957373917,0.5751047183539781,-605920.6612358318,0.8095881095316568,0.9,,,,,1.0
ensemble_scale,D,806561.0378630138,1058571.8477882908,0.6000290864521118,-635825.5126520547,0.8016015867417395,0.9,,,,,1.0
ensemble_scale,C,815990.0144890312,1116830.6077745687,0.5992269951547524,-534358.5215895795,0.8320766681297586,0.925,,,,,1.0
ensemble_scale,D,769126.4726438356,1015624.5762444098,0.6318251377810451,-564465.3513452054,0.8238682974845656,0.925,,,,,1.0
ensemble_scale,C,793504.9519506398,1089068.2065652828,0.618904338283178,-462796.38194332743,0.85456522672786,0.95,,,,,1.0
ensemble_scale,D,735689.3757068494,977518.585003542,0.6589345116602354,-493105.1900383563,0.8461350082273916,0.95,,,,,1.0
ensemble_scale,C,775872.4807577698,1067081.2100979432,0.6341367477392551,-391234.24229707505,0.8770537853259616,0.975,,,,,1.0
ensemble_scale,D,707319.6778863015,944839.8115008632,0.681357208089683,-421745.02873150696,0.8684017189702177,0.975,,,,,1.0
ensemble_scale,C,763120.1262340037,1051232.0665012174,0.6449242235229834,-319672.10265082266,0.8995423439240632,1.0,,,,,1.0
ensemble_scale,D,683628.8723013699,918167.923628688,0.6990932270693878,-350384.86742465757,0.8906684297130439,1.0,,,,,1.0
ensemble_scale,C,756248.4880776965,1041800.9429062305,0.651266765634363,-248109.9630045706,0.9220309025221647,1.025,,,,,1.0
ensemble_scale,D,665673.0280068493,898038.2975008446,0.7121425685993497,-279024.70611780847,0.9129351404558697,1.025,,,,,1.0
ensemble_scale,C,754926.7951901279,1038962.6316397341,0.6531643740733939,-176547.82335831795,0.9445194611202662,1.05,,,,,1.0
ensemble_scale,D,653293.8316575342,884897.5154162116,0.7205052326795689,-207664.5448109588,0.9352018511986961,1.05,,,,,1.0
